UNIQUE_ID	DATE	DISTRICT	VDC_MUN	WARD	SEX	AGE	ETHNICITY	EDUCATION_LEVEL	HIGHEST_EDUCATION	WALKING_DISTANCE	HOUSEHOLD_SIZE	OCCUPATION	INCOME_LEVEL	DAMAGE_CATEGORY	RECON_COMPLETED	RECON_MONTHS	GOVT_GRANT	AMOUNT_SPENT	HOME_SAFE	SATISFACTION_LEVEL	FREEDOM_CHOICE
187133	2019-01-08	Sindhupalchowk	Batase	3	Male	66	Dalit-Others	Illiterate	Secondary	0	4	Agriculture	2.5-10K	4	100	1	300000	700000	1	5	1
197133	2019-01-08	Sindhupalchowk	Batase	3	Male	57	Dalit-Others	Primary	Primary	0	7	Agriculture	2.5-10K	4	100	2	300000	800000	1	7	1
207133	2019-01-08	Sindhupalchowk	Batase	3	Female	57	Dalit-Others	Illiterate	Secondary	0	7	Business	0-2.5K	4	100	4	300000	500000	1	5	10
217133	2019-01-08	Sindhupalchowk	Batase	3	Male	65	Dalit-Others	Illiterate	Secondary	0	7	Agriculture	2.5-10K	4	100	2	300000	650000	1	10	10
227133	2019-01-08	Sindhupalchowk	Batase	3	Female	19	Dalit-Others	Secondary	Secondary	0	4	Agriculture	10-20K	4	100	1	300000	400000	1	7	5
237134	2019-01-09	Sindhupalchowk	Batase	4	Female	37	Chhetri	Secondary	Secondary	0	4	Business	10-20K	4	40	NA	300000	1800000	1	5	8
247134	2019-01-09	Sindhupalchowk	Batase	4	Male	40	Chhetri	Secondary	Secondary	0.5	6	Agriculture	10-20K	4	100	3	300000	700000	1	5	1
257134	2019-01-09	Sindhupalchowk	Batase	4	Female	53	Newar	Illiterate	Secondary	0	6	Labour	2.5-10K	4	100	9	300000	500000	1	5	10
267134	2019-01-09	Sindhupalchowk	Batase	4	Male	41	Newar	Secondary	Secondary	0	6	Agriculture	10-20K	4	100	2	300000	700000	1	6	10
277134	2019-01-09	Sindhupalchowk	Batase	4	Female	46	Chhetri	Illiterate	University	0	5	Agriculture	2.5-10K	4	100	1	300000	350000	1	5	1
287134	2019-01-09	Sindhupalchowk	Batase	4	Female	38	Chhetri	Illiterate	Illiterate	0	13	Agriculture	0-2.5K	4	100	2	300000	300000	1	8	1
297133	2019-01-09	Sindhupalchowk	Batase	3	Male	66	Dalit-Others	Secondary	Secondary	0.33	3	Goverment Employee	10-20K	4	100	1	300000	300000	1	5	1
307133	2019-01-09	Sindhupalchowk	Batase	3	Male	33	Dalit-Others	Secondary	Secondary	0.33	5	Agriculture	2.5-10K	4	100	NA	300000	530000	1	6	1
317139	2019-01-10	Sindhupalchowk	Batase	9	Male	42	Tamang	Illiterate	Secondary	0	6	Agriculture	2.5-10K	4	100	1	200000	300000	1	5	1
327139	2019-01-10	Sindhupalchowk	Batase	9	Male	40	Tamang	Illiterate	Secondary	0	7	Agriculture	2.5-10K	4	100	2	200000	NA	1	5	1
337139	2019-01-10	Sindhupalchowk	Batase	9	Male	36	Tamang	Illiterate	Illiterate	0	2	Labour	0-2.5K	4	100	2	200000	300000	1	10	10
347139	2019-01-10	Sindhupalchowk	Batase	9	Male	48	Tamang	Illiterate	Secondary	0	12	Agriculture	2.5-10K	4	100	1	300000	200000	-1	5	1
357139	2019-01-10	Sindhupalchowk	Batase	9	Female	45	Tamang	Illiterate	Primary	0	6	Agriculture	0-2.5K	4	100	2	300000	300000	-1	5	1
367139	2019-01-10	Sindhupalchowk	Batase	9	Male	59	Tamang	Illiterate	Secondary	0	8	Agriculture	2.5-10K	4	100	2	300000	170000	1	5	1
377139	2019-01-10	Sindhupalchowk	Batase	9	Male	33	Tamang	Secondary	Secondary	0	4	Agriculture	20-40K	4	100	1	200000	200000	1	10	10
387139	2019-01-10	Sindhupalchowk	Batase	9	Female	62	Tamang	Illiterate	Secondary	0	8	Agriculture	2.5-10K	4	100	1	300000	500000	1	5	10
397139	2019-01-10	Sindhupalchowk	Batase	9	Female	20	Tamang	Primary	Secondary	0	4	Agriculture	2.5-10K	4	100	1	300000	100000	1	5	1
407139	2019-01-10	Sindhupalchowk	Batase	9	Male	66	Tamang	Illiterate	Secondary	0	5	Agriculture	2.5-10K	4	100	1	200000	200000	1	5	10
417139	2019-01-10	Sindhupalchowk	Batase	9	Male	54	Tamang	Illiterate	Secondary	0	7	Agriculture	10-20K	4	100	1	300000	250000	1	5	10
427139	2019-01-10	Sindhupalchowk	Batase	9	Female	30	Tamang	Illiterate	Secondary	0	4	Labour	2.5-10K	4	100	1	300000	200000	1	5	10
437136	2019-01-11	Sindhupalchowk	Batase	6	Male	42	Bahun	Secondary	University	0	5	Business	10-20K	4	100	2	300000	500000	1	5	10
447136	2019-01-11	Sindhupalchowk	Batase	6	Male	55	Bahun	Secondary	Secondary	0	5	Agriculture	20-40K	4	100	1	300000	500000	1	10	4
457136	2019-01-11	Sindhupalchowk	Batase	6	Female	28	Bahun	Secondary	Secondary	0.25	3	Labour	2.5-10K	4	100	2	300000	450000	-1	10	10
467136	2019-01-11	Sindhupalchowk	Batase	6	Male	58	Bahun	Primary	University	0	5	Agriculture	10-20K	4	100	3	300000	950000	1	5	1
477137	2019-01-11	Sindhupalchowk	Batase	7	Female	65	Chhetri	Illiterate	Primary	0	6	Agriculture	0-2.5K	4	100	2	300000	800000	0	5	10
487137	2019-01-11	Sindhupalchowk	Batase	7	Female	56	Chhetri	Illiterate	Secondary	0	6	Agriculture	2.5-10K	4	100	3	300000	500000	1	10	1
497137	2019-01-11	Sindhupalchowk	Batase	7	Female	66	Chhetri	Illiterate	Secondary	0	9	Agriculture	2.5-10K	4	100	2	300000	500000	1	6	1
507136	2019-01-11	Sindhupalchowk	Batase	6	Female	35	Dalit-Others	Secondary	Secondary	0	5	Business	2.5-10K	4	100	12	300000	600000	1	5	10
517136	2019-01-11	Sindhupalchowk	Batase	6	Male	20	Bahun	University	University	0	6	Goverment Employee	20-40K	4	100	1	300000	500000	1	6	1
527136	2019-01-11	Sindhupalchowk	Batase	6	Male	58	Bahun	Illiterate	University	0	13	Agriculture	20-40K	4	100	3	300000	600000	1	5	1
537138	2019-01-12	Sindhupalchowk	Batase	8	Female	53	Chhetri	Illiterate	University	0	3	Agriculture	2.5-10K	4	100	2	0	300000	0	5	1
547137	2019-01-12	Sindhupalchowk	Batase	7	Female	53	Chhetri	Illiterate	University	0	5	Agriculture	2.5-10K	4	100	3	300000	700000	1	10	10
557138	2019-01-12	Sindhupalchowk	Batase	8	Female	43	Chhetri	Illiterate	Secondary	0	4	Agriculture	2.5-10K	4	100	3	200000	500000	1	10	10
